,<data>
15696,<index>2242</index>
15697,<time>532</time>
15698,<age>60-69</age>
15699,<gender>Man</gender>
15700,</row>
15701,<row>
15702,<level_0>2243</level_0>
15703,<index>2243</index>
15704,<time>4726</time>
15705,<age>35-39</age>
15706,<gender>Man</gender>
15707,</row>
15708,<row>
15709,<level_0>2244</level_0>
15710,<index>2244</index>
15711,<time>247</time>
15712,<age>18-21</age>
15713,<gender>Man</gender>
15714,</row>
15715,<row>
15716,<level_0>2245</level_0>
15717,<index>2245</index>
15718,<time>378</time>
15719,<age>18-21</age>
15720,<gender>Man</gender>
15721,</row>
15722,<row>
15723,<level_0>2246</level_0>
15724,<index>2246</index>
15725,<time>1069</time>
15726,<age>35-39</age>
15727,<gender>Man</gender>
15728,</row>
15729,<row>
15730,<level_0>2247</level_0>
15731,<index>2247</index>
15732,<time>222</time>
15733,<age>25-29</age>
15734,<gender>Woman</gender>
15735,</row>
15736,<row>
15737,<level_0>2248</level_0>
15738,<index>2248</index>
15739,<time>630</time>
15740,<age>22-24</age>
15741,<gender>Woman</gender>
15742,</row>
15743,<row>
15744,<level_0>2249</level_0>
15745,<index>2249</index>
15746,<time>499</time>
15747,<age>40-44</age>
15748,<gender>Man</gender>
15749,</row>
15750,<row>
15751,<level_0>2250</level_0>
15752,<index>2250</index>
15753,<time>372</time>
15754,<age>22-24</age>
15755,<gender>Man</gender>
15756,</row>
15757,<row>
15758,<level_0>2251</level_0>
15759,<index>2251</index>
15760,<time>1641</time>
15761,<age>25-29</age>
15762,<gender>Man</gender>
15763,</row>
15764,<row>
15765,<level_0>2252</level_0>
15766,<index>2252</index>
15767,<time>83617</time>
15768,<age>40-44</age>
15769,<gender>Man</gender>
15770,</row>
15771,<row>
15772,<level_0>2253</level_0>
15773,<index>2253</index>
15774,<time>263</time>
15775,<age>30-34</age>
15776,<gender>Man</gender>
15777,</row>
15778,<row>
15779,<level_0>2254</level_0>
15780,<index>2254</index>
15781,<time>610</time>
15782,<age>18-21</age>
15783,<gender>Woman</gender>
15784,</row>
15785,<row>
15786,<level_0>2255</level_0>
15787,<index>2255</index>
15788,<time>1318370</time>
15789,<age>30-34</age>
15790,<gender>Man</gender>
15791,</row>
15792,<row>
15793,<level_0>2256</level_0>
15794,<index>2256</index>
15795,<time>973</time>
15796,<age>25-29</age>
15797,<gender>Man</gender>
15798,</row>
15799,<row>
15800,<level_0>2257</level_0>
15801,<index>2257</index>
15802,<time>913</time>
15803,<age>35-39</age>
15804,<gender>Man</gender>
15805,</row>
15806,<row>
15807,<level_0>2258</level_0>
15808,<index>2258</index>
15809,<time>6002</time>
15810,<age>30-34</age>
15811,<gender>Man</gender>
15812,</row>
15813,<row>
15814,<level_0>2259</level_0>
15815,<index>2259</index>
15816,<time>633</time>
15817,<age>50-54</age>
15818,<gender>Man</gender>
15819,</row>
15820,<row>
15821,<level_0>2260</level_0>
15822,<index>2260</index>
15823,<time>2240</time>
15824,<age>35-39</age>
15825,<gender>Man</gender>
15826,</row>
15827,<row>
15828,<level_0>2261</level_0>
15829,<index>2261</index>
15830,<time>450</time>
15831,<age>25-29</age>
15832,<gender>Man</gender>
15833,</row>
15834,<row>
15835,<level_0>2262</level_0>
15836,<index>2262</index>
15837,<time>473</time>
15838,<age>50-54</age>
15839,<gender>Man</gender>
15840,</row>
15841,<row>
15842,<level_0>2263</level_0>
15843,<index>2263</index>
15844,<time>197</time>
15845,<age>35-39</age>
15846,<gender>Man</gender>
15847,</row>
15848,<row>
15849,<level_0>2264</level_0>
15850,<index>2264</index>
15851,<time>304</time>
15852,<age>30-34</age>
15853,<gender>Man</gender>
15854,</row>
15855,<row>
15856,<level_0>2265</level_0>
15857,<index>2265</index>
15858,<time>312</time>
15859,<age>22-24</age>
15860,<gender>Man</gender>
15861,</row>
15862,<row>
15863,<level_0>2266</level_0>
15864,<index>2266</index>
15865,<time>1353</time>
15866,<age>25-29</age>
15867,<gender>Man</gender>
15868,</row>
15869,<row>
15870,<level_0>2267</level_0>
15871,<index>2267</index>
15872,<time>802</time>
15873,<age>35-39</age>
15874,<gender>Woman</gender>
15875,</row>
15876,<row>
15877,<level_0>2268</level_0>
15878,<index>2268</index>
15879,<time>526</time>
15880,<age>22-24</age>
15881,<gender>Man</gender>
15882,</row>
15883,<row>
15884,<level_0>2269</level_0>
15885,<index>2269</index>
15886,<time>262</time>
15887,<age>18-21</age>
15888,<gender>Man</gender>
15889,</row>
15890,<row>
15891,<level_0>2270</level_0>
15892,<index>2270</index>
15893,<time>1363</time>
15894,<age>60-69</age>
15895,<gender>Man</gender>
15896,</row>
15897,<row>
15898,<level_0>2271</level_0>
15899,<index>2271</index>
15900,<time>1234</time>
15901,<age>40-44</age>
15902,<gender>Man</gender>
15903,</row>
15904,<row>
15905,<level_0>2272</level_0>
15906,<index>2272</index>
15907,<time>444</time>
15908,<age>40-44</age>
15909,<gender>Man</gender>
15910,</row>
15911,<row>
15912,<level_0>2273</level_0>
15913,<index>2273</index>
15914,<time>846</time>
15915,<age>22-24</age>
15916,<gender>Man</gender>
15917,</row>
15918,<row>
15919,<level_0>2274</level_0>
15920,<index>2274</index>
15921,<time>1493</time>
15922,<age>30-34</age>
15923,<gender>Woman</gender>
15924,</row>
15925,<row>
15926,<level_0>2275</level_0>
15927,<index>2275</index>
15928,<time>492</time>
15929,<age>18-21</age>
15930,<gender>Woman</gender>
15931,</row>
15932,<row>
15933,<level_0>2276</level_0>
15934,<index>2276</index>
15935,<time>504</time>
15936,<age>22-24</age>
15937,<gender>Man</gender>
15938,</row>
15939,<row>
15940,<level_0>2277</level_0>
15941,<index>2277</index>
15942,<time>533</time>
15943,<age>22-24</age>
15944,<gender>Man</gender>
15945,</row>
15946,<row>
15947,<level_0>2278</level_0>
15948,<index>2278</index>
15949,<time>1353</time>
15950,<age>55-59</age>
15951,<gender>Man</gender>
15952,</row>
15953,<row>
15954,<level_0>2279</level_0>
15955,<index>2279</index>
15956,<time>846</time>
15957,<age>18-21</age>
15958,<gender>Man</gender>
15959,</row>
15960,<row>
15961,<level_0>2280</level_0>
15962,<index>2280</index>
15963,<time>4645</time>
15964,<age>25-29</age>
15965,<gender>Woman</gender>
15966,</row>
15967,<row>
15968,<level_0>2281</level_0>
15969,<index>2281</index>
15970,<time>216</time>
15971,<age>35-39</age>
15972,<gender>Man</gender>
15973,</row>
15974,<row>
15975,<level_0>2282</level_0>
15976,<index>2282</index>
15977,<time>787</time>
15978,<age>25-29</age>
15979,<gender>Man</gender>
15980,</row>
15981,<row>
15982,<level_0>2283</level_0>
15983,<index>2283</index>
15984,<time>279</time>
15985,<age>18-21</age>
15986,<gender>Woman</gender>
15987,</row>
15988,<row>
15989,<level_0>2284</level_0>
15990,<index>2284</index>
15991,<time>633</time>
15992,<age>18-21</age>
15993,<gender>Man</gender>
15994,</row>
15995,<row>
15996,<level_0>2285</level_0>
15997,<index>2285</index>
15998,<time>611</time>
15999,<age>25-29</age>
16000,<gender>Man</gender>
16001,</row>
16002,<row>
16003,<level_0>2286</level_0>
16004,<index>2286</index>
16005,<time>710</time>
16006,<age>22-24</age>
16007,<gender>Man</gender>
16008,</row>
16009,<row>
16010,<level_0>2287</level_0>
16011,<index>2287</index>
16012,<time>166</time>
16013,<age>30-34</age>
16014,<gender>Man</gender>
16015,</row>
16016,<row>
16017,<level_0>2288</level_0>
16018,<index>2288</index>
16019,<time>303</time>
16020,<age>30-34</age>
16021,<gender>Man</gender>
16022,</row>
16023,<row>
16024,<level_0>2289</level_0>
16025,<index>2289</index>
16026,<time>613</time>
16027,<age>45-49</age>
16028,<gender>Man</gender>
16029,</row>
16030,<row>
16031,<level_0>2290</level_0>
16032,<index>2290</index>
16033,<time>591</time>
16034,<age>40-44</age>
16035,<gender>Man</gender>
16036,</row>
16037,<row>
16038,<level_0>2291</level_0>
16039,<index>2291</index>
16040,<time>590</time>
16041,<age>30-34</age>
16042,<gender>Man</gender>
16043,</row>
16044,<row>
16045,<level_0>2292</level_0>
16046,<index>2292</index>
16047,<time>902</time>
16048,<age>18-21</age>
16049,<gender>Man</gender>
16050,</row>
16051,<row>
16052,<level_0>2293</level_0>
16053,<index>2293</index>
16054,<time>329</time>
16055,<age>25-29</age>
16056,<gender>Man</gender>
16057,</row>
16058,<row>
16059,<level_0>2294</level_0>
16060,<index>2294</index>
16061,<time>500</time>
16062,<age>25-29</age>
16063,<gender>Man</gender>
16064,</row>
16065,<row>
16066,<level_0>2295</level_0>
16067,<index>2295</index>
16068,<time>1541</time>
16069,<age>50-54</age>
16070,<gender>Man</gender>
16071,</row>
16072,<row>
16073,<level_0>2296</level_0>
16074,<index>2296</index>
16075,<time>656</time>
16076,<age>35-39</age>
16077,<gender>Man</gender>
16078,</row>
16079,<row>
16080,<level_0>2297</level_0>
16081,<index>2297</index>
16082,<time>810</time>
16083,<age>30-34</age>
16084,<gender>Man</gender>
16085,</row>
16086,<row>
16087,<level_0>2298</level_0>
16088,<index>2298</index>
16089,<time>370</time>
16090,<age>18-21</age>
16091,<gender>Man</gender>
16092,</row>
16093,<row>
16094,<level_0>2299</level_0>
16095,<index>2299</index>
16096,<time>747</time>
16097,<age>40-44</age>
16098,<gender>Man</gender>
16099,</row>
16100,<row>
16101,<level_0>2300</level_0>
16102,<index>2300</index>
16103,<time>1378</time>
16104,<age>25-29</age>
16105,<gender>Man</gender>
16106,</row>
16107,<row>
16108,<level_0>2301</level_0>
16109,<index>2301</index>
16110,<time>486</time>
16111,<age>22-24</age>
16112,<gender>Man</gender>
16113,</row>
16114,<row>
16115,<level_0>2302</level_0>
16116,<index>2302</index>
16117,<time>703</time>
16118,<age>18-21</age>
16119,<gender>Man</gender>
16120,</row>
16121,<row>
16122,<level_0>2303</level_0>
16123,<index>2303</index>
16124,<time>11169</time>
16125,<age>30-34</age>
16126,<gender>Man</gender>
16127,</row>
16128,<row>
16129,<level_0>2304</level_0>
16130,<index>2304</index>
16131,<time>907</time>
16132,<age>50-54</age>
16133,<gender>Man</gender>
16134,</row>
16135,<row>
16136,<level_0>2305</level_0>
16137,<index>2305</index>
16138,<time>382</time>
16139,<age>18-21</age>
16140,<gender>Man</gender>
16141,</row>
16142,<row>
16143,<level_0>2306</level_0>
16144,<index>2306</index>
16145,<time>589</time>
16146,<age>30-34</age>
16147,<gender>Woman</gender>
16148,</row>
16149,<row>
16150,<level_0>2307</level_0>
16151,<index>2307</index>
16152,<time>1752</time>
16153,<age>30-34</age>
16154,<gender>Woman</gender>
16155,</row>
16156,<row>
16157,<level_0>2308</level_0>
16158,<index>2308</index>
16159,<time>228</time>
16160,<age>30-34</age>
16161,<gender>Man</gender>
16162,</row>
16163,<row>
16164,<level_0>2309</level_0>
16165,<index>2309</index>
16166,<time>692</time>
16167,<age>40-44</age>
16168,<gender>Man</gender>
16169,</row>
16170,<row>
16171,<level_0>2310</level_0>
16172,<index>2310</index>
16173,<time>311</time>
16174,<age>35-39</age>
16175,<gender>Man</gender>
16176,</row>
16177,<row>
16178,<level_0>2311</level_0>
16179,<index>2311</index>
16180,<time>3427</time>
16181,<age>18-21</age>
16182,<gender>Man</gender>
16183,</row>
16184,<row>
16185,<level_0>2312</level_0>
16186,<index>2312</index>
16187,<time>619</time>
16188,<age>22-24</age>
16189,<gender>Man</gender>
16190,</row>
16191,<row>
16192,<level_0>2313</level_0>
16193,<index>2313</index>
16194,<time>2508</time>
16195,<age>18-21</age>
16196,<gender>Man</gender>
16197,</row>
16198,<row>
16199,<level_0>2314</level_0>
16200,<index>2314</index>
16201,<time>479</time>
16202,<age>25-29</age>
16203,<gender>Man</gender>
16204,</row>
16205,<row>
16206,<level_0>2315</level_0>
16207,<index>2315</index>
16208,<time>1288</time>
16209,<age>25-29</age>
16210,<gender>Woman</gender>
16211,</row>
16212,<row>
16213,<level_0>2316</level_0>
16214,<index>2316</index>
16215,<time>686</time>
16216,<age>50-54</age>
16217,<gender>Man</gender>
16218,</row>
16219,<row>
16220,<level_0>2317</level_0>
16221,<index>2317</index>
16222,<time>671</time>
16223,<age>22-24</age>
16224,<gender>Man</gender>
16225,</row>
16226,<row>
16227,<level_0>2318</level_0>
16228,<index>2318</index>
16229,<time>481</time>
16230,<age>55-59</age>
16231,<gender>Man</gender>
16232,</row>
16233,<row>
16234,<level_0>2319</level_0>
16235,<index>2319</index>
16236,<time>1179</time>
16237,<age>18-21</age>
16238,<gender>Man</gender>
16239,</row>
16240,<row>
16241,<level_0>2320</level_0>
16242,<index>2320</index>
16243,<time>531</time>
16244,<age>35-39</age>
16245,<gender>Prefer not to say</gender>
16246,</row>
16247,<row>
16248,<level_0>2321</level_0>
16249,<index>2321</index>
16250,<time>585</time>
16251,<age>30-34</age>
16252,<gender>Woman</gender>
16253,</row>
16254,<row>
16255,<level_0>2322</level_0>
16256,<index>2322</index>
16257,<time>448</time>
16258,<age>22-24</age>
16259,<gender>Woman</gender>
16260,</row>
16261,<row>
16262,<level_0>2323</level_0>
16263,<index>2323</index>
16264,<time>739</time>
16265,<age>22-24</age>
16266,<gender>Woman</gender>
16267,</row>
16268,<row>
16269,<level_0>2324</level_0>
16270,<index>2324</index>
16271,<time>3563</time>
16272,<age>50-54</age>
16273,<gender>Man</gender>
16274,</row>
16275,<row>
16276,<level_0>2325</level_0>
16277,<index>2325</index>
16278,<time>485</time>
16279,<age>25-29</age>
16280,<gender>Man</gender>
16281,</row>
16282,<row>
16283,<level_0>2326</level_0>
16284,<index>2326</index>
16285,<time>561</time>
16286,<age>18-21</age>
16287,<gender>Man</gender>
16288,</row>
16289,<row>
16290,<level_0>2327</level_0>
16291,<index>2327</index>
16292,<time>689</time>
16293,<age>55-59</age>
16294,<gender>Man</gender>
16295,</row>
16296,<row>
16297,<level_0>2328</level_0>
16298,<index>2328</index>
16299,<time>297</time>
16300,<age>18-21</age>
16301,<gender>Man</gender>
16302,</row>
16303,<row>
16304,<level_0>2329</level_0>
16305,<index>2329</index>
16306,<time>416</time>
16307,<age>35-39</age>
16308,<gender>Man</gender>
16309,</row>
16310,<row>
16311,<level_0>2330</level_0>
16312,<index>2330</index>
16313,<time>524</time>
16314,<age>30-34</age>
16315,<gender>Man</gender>
16316,</row>
16317,<row>
16318,<level_0>2331</level_0>
16319,<index>2331</index>
16320,<time>821</time>
16321,<age>22-24</age>
16322,<gender>Man</gender>
16323,</row>
16324,<row>
16325,<level_0>2332</level_0>
16326,<index>2332</index>
16327,<time>415</time>
16328,<age>18-21</age>
16329,<gender>Man</gender>
16330,</row>
16331,<row>
16332,<level_0>2333</level_0>
16333,<index>2333</index>
16334,<time>457</time>
16335,<age>30-34</age>
16336,<gender>Man</gender>
16337,</row>
16338,<row>
16339,<level_0>2334</level_0>
16340,<index>2334</index>
16341,<time>414</time>
16342,<age>30-34</age>
16343,<gender>Man</gender>
16344,</row>
16345,<row>
16346,<level_0>2335</level_0>
16347,<index>2335</index>
16348,<time>482</time>
16349,<age>18-21</age>
16350,<gender>Man</gender>
16351,</row>
16352,<row>
16353,<level_0>2336</level_0>
16354,<index>2336</index>
16355,<time>563</time>
16356,<age>22-24</age>
16357,<gender>Man</gender>
16358,</row>
16359,<row>
16360,<level_0>2337</level_0>
16361,<index>2337</index>
16362,<time>292</time>
16363,<age>25-29</age>
16364,<gender>Man</gender>
16365,</row>
16366,<row>
16367,<level_0>2338</level_0>
16368,<index>2338</index>
16369,<time>1212</time>
16370,<age>22-24</age>
16371,<gender>Man</gender>
16372,</row>
16373,<row>
16374,<level_0>2339</level_0>
16375,<index>2339</index>
16376,<time>518</time>
16377,<age>35-39</age>
16378,<gender>Man</gender>
16379,</row>
16380,<row>
16381,<level_0>2340</level_0>
16382,<index>2340</index>
16383,<time>336</time>
16384,<age>30-34</age>
16385,<gender>Man</gender>
16386,</row>
16387,<row>
16388,<level_0>2341</level_0>
16389,<index>2341</index>
16390,<time>541</time>
16391,<age>25-29</age>
16392,<gender>Man</gender>
16393,</row>
16394,<row>
16395,<level_0>2342</level_0>
16396,<index>2342</index>
16397,<time>289</time>
16398,<age>25-29</age>
16399,<gender>Man</gender>
16400,</row>
16401,<row>
16402,<level_0>2343</level_0>
16403,<index>2343</index>
16404,<time>1802</time>
16405,<age>45-49</age>
16406,<gender>Man</gender>
16407,</row>
16408,<row>
16409,<level_0>2344</level_0>
16410,<index>2344</index>
16411,<time>684</time>
16412,<age>30-34</age>
16413,<gender>Woman</gender>
16414,</row>
16415,<row>
16416,<level_0>2345</level_0>
16417,<index>2345</index>
16418,<time>411</time>
16419,<age>25-29</age>
16420,<gender>Man</gender>
16421,</row>
16422,<row>
16423,<level_0>2346</level_0>
16424,<index>2346</index>
16425,<time>241</time>
16426,<age>22-24</age>
16427,<gender>Man</gender>
16428,</row>
16429,<row>
16430,<level_0>2347</level_0>
16431,<index>2347</index>
16432,<time>246</time>
16433,<age>30-34</age>
16434,<gender>Man</gender>
16435,</row>
16436,<row>
16437,<level_0>2348</level_0>
16438,<index>2348</index>
16439,<time>1754</time>
16440,<age>22-24</age>
16441,<gender>Man</gender>
16442,</row>
16443,<row>
16444,<level_0>2349</level_0>
16445,<index>2349</index>
16446,<time>571</time>
16447,<age>25-29</age>
16448,<gender>Man</gender>
16449,</row>
16450,<row>
16451,<level_0>2350</level_0>
16452,<index>2350</index>
16453,<time>538</time>
16454,<age>25-29</age>
16455,<gender>Man</gender>
16456,</row>
16457,<row>
16458,<level_0>2351</level_0>
16459,<index>2351</index>
16460,<time>859</time>
16461,<age>60-69</age>
16462,<gender>Man</gender>
16463,</row>
16464,<row>
16465,<level_0>2352</level_0>
16466,<index>2352</index>
16467,<time>663</time>
16468,<age>22-24</age>
16469,<gender>Woman</gender>
16470,</row>
16471,<row>
16472,<level_0>2353</level_0>
16473,<index>2353</index>
16474,<time>809</time>
16475,<age>22-24</age>
16476,<gender>Woman</gender>
16477,</row>
16478,<row>
16479,<level_0>2354</level_0>
16480,<index>2354</index>
16481,<time>566</time>
16482,<age>18-21</age>
16483,<gender>Man</gender>
16484,</row>
16485,<row>
16486,<level_0>2355</level_0>
16487,<index>2355</index>
16488,<time>359</time>
16489,<age>18-21</age>
16490,<gender>Man</gender>
16491,</row>
16492,<row>
16493,<level_0>2356</level_0>
16494,<index>2356</index>
16495,<time>2067</time>
16496,<age>18-21</age>
16497,<gender>Man</gender>
16498,</row>
16499,<row>
16500,<level_0>2357</level_0>
16501,<index>2357</index>
16502,<time>188</time>
16503,<age>22-24</age>
16504,<gender>Man</gender>
16505,</row>
16506,<row>
16507,<level_0>2358</level_0>
16508,<index>2358</index>
16509,<time>425</time>
16510,<age>40-44</age>
16511,<gender>Man</gender>
16512,</row>
16513,<row>
16514,<level_0>2359</level_0>
16515,<index>2359</index>
16516,<time>426</time>
16517,<age>30-34</age>
16518,<gender>Man</gender>
16519,</row>
16520,<row>
16521,<level_0>2360</level_0>
16522,<index>2360</index>
16523,<time>1379</time>
16524,<age>45-49</age>
16525,<gender>Man</gender>
16526,</row>
16527,<row>
16528,<level_0>2361</level_0>
16529,<index>2361</index>
16530,<time>898</time>
16531,<age>35-39</age>
16532,<gender>Man</gender>
16533,</row>
16534,<row>
16535,<level_0>2362</level_0>
16536,<index>2362</index>
16537,<time>554</time>
16538,<age>22-24</age>
16539,<gender>Man</gender>
16540,</row>
16541,<row>
16542,<level_0>2363</level_0>
16543,<index>2363</index>
16544,<time>43402</time>
16545,<age>18-21</age>
16546,<gender>Man</gender>
16547,</row>
16548,<row>
16549,<level_0>2364</level_0>
16550,<index>2364</index>
16551,<time>739</time>
16552,<age>22-24</age>
16553,<gender>Man</gender>
16554,</row>
16555,<row>
16556,<level_0>2365</level_0>
16557,<index>2365</index>
16558,<time>627</time>
16559,<age>18-21</age>
16560,<gender>Woman</gender>
16561,</row>
16562,<row>
16563,<level_0>2366</level_0>
16564,<index>2366</index>
16565,<time>356</time>
16566,<age>35-39</age>
16567,<gender>Man</gender>
16568,</row>
16569,<row>
16570,<level_0>2367</level_0>
16571,<index>2367</index>
16572,<time>991</time>
16573,<age>22-24</age>
16574,<gender>Woman</gender>
16575,</row>
16576,<row>
16577,<level_0>2368</level_0>
16578,<index>2368</index>
16579,<time>624</time>
16580,<age>35-39</age>
16581,<gender>Man</gender>
16582,</row>
16583,<row>
16584,<level_0>2369</level_0>
16585,<index>2369</index>
16586,<time>628</time>
16587,<age>18-21</age>
16588,<gender>Man</gender>
16589,</row>
16590,<row>
16591,<level_0>2370</level_0>
16592,<index>2370</index>
16593,<time>948</time>
16594,<age>55-59</age>
16595,<gender>Man</gender>
16596,</row>
16597,<row>
16598,<level_0>2371</level_0>
16599,<index>2371</index>
16600,<time>888061</time>
16601,<age>22-24</age>
16602,<gender>Woman</gender>
16603,</row>
16604,<row>
16605,<level_0>2372</level_0>
16606,<index>2372</index>
16607,<time>540</time>
16608,<age>50-54</age>
16609,<gender>Man</gender>
16610,</row>
16611,<row>
16612,<level_0>2373</level_0>
16613,<index>2373</index>
16614,<time>593</time>
16615,<age>22-24</age>
16616,<gender>Man</gender>
16617,</row>
16618,<row>
16619,<level_0>2374</level_0>
16620,<index>2374</index>
16621,<time>907</time>
16622,<age>22-24</age>
16623,<gender>Man</gender>
16624,</row>
16625,<row>
16626,<level_0>2375</level_0>
16627,<index>2375</index>
16628,<time>850</time>
16629,<age>18-21</age>
16630,<gender>Man</gender>
16631,</row>
16632,<row>
16633,<level_0>2376</level_0>
16634,<index>2376</index>
16635,<time>756</time>
16636,<age>25-29</age>
16637,<gender>Woman</gender>
16638,</row>
16639,<row>
16640,<level_0>2377</level_0>
16641,<index>2377</index>
16642,<time>1393</time>
16643,<age>18-21</age>
16644,<gender>Woman</gender>
16645,</row>
16646,<row>
16647,<level_0>2378</level_0>
16648,<index>2378</index>
16649,<time>823</time>
16650,<age>25-29</age>
16651,<gender>Woman</gender>
16652,</row>
16653,<row>
16654,<level_0>2379</level_0>
16655,<index>2379</index>
16656,<time>537</time>
16657,<age>22-24</age>
16658,<gender>Man</gender>
16659,</row>
16660,<row>
16661,<level_0>2380</level_0>
16662,<index>2380</index>
16663,<time>356</time>
16664,<age>18-21</age>
16665,<gender>Woman</gender>
16666,</row>
16667,<row>
16668,<level_0>2381</level_0>
16669,<index>2381</index>
16670,<time>356</time>
16671,<age>18-21</age>
16672,<gender>Woman</gender>
16673,</row>
16674,<row>
16675,<level_0>2382</level_0>
16676,<index>2382</index>
16677,<time>519</time>
16678,<age>50-54</age>
16679,<gender>Man</gender>
16680,</row>
16681,<row>
16682,<level_0>2383</level_0>
16683,<index>2383</index>
16684,<time>5809</time>
16685,<age>22-24</age>
16686,<gender>Man</gender>
16687,</row>
16688,<row>
16689,<level_0>2384</level_0>
16690,<index>2384</index>
16691,<time>434</time>
16692,<age>30-34</age>
16693,<gender>Man</gender>
16694,</row>
16695,<row>
16696,<level_0>2385</level_0>
16697,<index>2385</index>
16698,<time>379</time>
16699,<age>18-21</age>
16700,<gender>Woman</gender>
16701,</row>
16702,<row>
16703,<level_0>2386</level_0>
16704,<index>2386</index>
16705,<time>242</time>
16706,<age>18-21</age>
16707,<gender>Man</gender>
16708,</row>
16709,<row>
16710,<level_0>2387</level_0>
16711,<index>2387</index>
16712,<time>196</time>
16713,<age>22-24</age>
16714,<gender>Woman</gender>
16715,</row>
16716,<row>
16717,<level_0>2388</level_0>
16718,<index>2388</index>
16719,<time>622</time>
16720,<age>25-29</age>
16721,<gender>Woman</gender>
16722,</row>
16723,<row>
16724,<level_0>2389</level_0>
16725,<index>2389</index>
16726,<time>1657</time>
16727,<age>25-29</age>
16728,<gender>Man</gender>
16729,</row>
16730,<row>
16731,<level_0>2390</level_0>
16732,<index>2390</index>
16733,<time>1079</time>
16734,<age>22-24</age>
16735,<gender>Man</gender>
16736,</row>
16737,<row>
16738,<level_0>2391</level_0>
16739,<index>2391</index>
16740,<time>584</time>
16741,<age>35-39</age>
16742,<gender>Man</gender>
16743,</row>
16744,<row>
16745,<level_0>2392</level_0>
16746,<index>2392</index>
16747,<time>1240</time>
16748,<age>22-24</age>
16749,<gender>Man</gender>
16750,</row>
16751,<row>
16752,<level_0>2393</level_0>
16753,<index>2393</index>
16754,<time>599</time>
16755,<age>30-34</age>
16756,<gender>Man</gender>
16757,</row>
16758,<row>
16759,<level_0>2394</level_0>
16760,<index>2394</index>
16761,<time>964</time>
16762,<age>55-59</age>
16763,<gender>Man</gender>
16764,</row>
16765,<row>
16766,<level_0>2395</level_0>
16767,<index>2395</index>
16768,<time>942</time>
16769,<age>35-39</age>
16770,<gender>Man</gender>
16771,</row>
16772,<row>
16773,<level_0>2396</level_0>
16774,<index>2396</index>
16775,<time>507</time>
16776,<age>30-34</age>
16777,<gender>Man</gender>
16778,</row>
16779,<row>
16780,<level_0>2397</level_0>
16781,<index>2397</index>
16782,<time>183</time>
16783,<age>22-24</age>
16784,<gender>Man</gender>
16785,</row>
16786,<row>
16787,<level_0>2398</level_0>
16788,<index>2398</index>
16789,<time>552</time>
16790,<age>22-24</age>
16791,<gender>Man</gender>
16792,</row>
16793,<row>
16794,<level_0>2399</level_0>
16795,<index>2399</index>
16796,<time>612</time>
16797,<age>18-21</age>
16798,<gender>Woman</gender>
16799,</row>
16800,<row>
16801,<level_0>2400</level_0>
16802,<index>2400</index>
16803,<time>251</time>
16804,<age>25-29</age>
16805,<gender>Man</gender>
16806,</row>
16807,<row>
16808,<level_0>2401</level_0>
16809,<index>2401</index>
16810,<time>1111</time>
16811,<age>60-69</age>
16812,<gender>Woman</gender>
16813,</row>
16814,<row>
16815,<level_0>2402</level_0>
16816,<index>2402</index>
16817,<time>366</time>
16818,<age>22-24</age>
16819,<gender>Man</gender>
16820,</row>
16821,<row>
16822,<level_0>2403</level_0>
16823,<index>2403</index>
16824,<time>369</time>
16825,<age>18-21</age>
16826,<gender>Woman</gender>
16827,</row>
16828,<row>
16829,<level_0>2404</level_0>
16830,<index>2404</index>
16831,<time>367</time>
16832,<age>30-34</age>
16833,<gender>Man</gender>
16834,</row>
16835,<row>
16836,<level_0>2405</level_0>
16837,<index>2405</index>
16838,<time>1928</time>
16839,<age>25-29</age>
16840,<gender>Man</gender>
16841,</row>
16842,<row>
16843,<level_0>2406</level_0>
16844,<index>2406</index>
16845,<time>905</time>
16846,<age>18-21</age>
16847,<gender>Man</gender>
16848,</row>
16849,<row>
16850,<level_0>2407</level_0>
16851,<index>2407</index>
16852,<time>1356</time>
16853,<age>35-39</age>
16854,<gender>Man</gender>
16855,</row>
16856,<row>
16857,<level_0>2408</level_0>
16858,<index>2408</index>
16859,<time>519</time>
16860,<age>22-24</age>
16861,<gender>Man</gender>
16862,</row>
16863,<row>
16864,<level_0>2409</level_0>
16865,<index>2409</index>
16866,<time>509</time>
16867,<age>22-24</age>
16868,<gender>Man</gender>
16869,</row>
16870,<row>
16871,<level_0>2410</level_0>
16872,<index>2410</index>
16873,<time>326</time>
16874,<age>40-44</age>
16875,<gender>Man</gender>
16876,</row>
16877,<row>
16878,<level_0>2411</level_0>
16879,<index>2411</index>
16880,<time>444</time>
16881,<age>25-29</age>
16882,<gender>Man</gender>
16883,</row>
16884,<row>
16885,<level_0>2412</level_0>
16886,<index>2412</index>
16887,<time>631</time>
16888,<age>18-21</age>
16889,<gender>Man</gender>
16890,</row>
16891,<row>
16892,<level_0>2413</level_0>
16893,<index>2413</index>
16894,<time>600</time>
16895,<age>22-24</age>
16896,<gender>Man</gender>
16897,</row>
16898,<row>
16899,<level_0>2414</level_0>
16900,<index>2414</index>
16901,<time>19120</time>
16902,<age>60-69</age>
16903,<gender>Man</gender>
16904,</row>
16905,<row>
16906,<level_0>2415</level_0>
16907,<index>2415</index>
16908,<time>482</time>
16909,<age>25-29</age>
16910,<gender>Man</gender>
16911,</row>
16912,<row>
16913,<level_0>2416</level_0>
